All pages as of September 12 2024.

Home                                                 - https://humanknowledge.neocities.org/

Physics                                              - https://humanknowledge.neocities.org/Physics/physics
~List of Physics Equations                           - https://humanknowledge.neocities.org/Physics/physicseq

-Classical Mechanics                                 - https://humanknowledge.neocities.org/Physics/Mechanics
--Classical Mechanics Table of Contents              - https://humanknowledge.neocities.org/Physics/toc
--Full Classical Mechanics, Part 1: Kinematics       - https://humanknowledge.neocities.org/Physics/MechanicsFull
--Full Classical Mechanics, Part 2: Dynamics         - https://humanknowledge.neocities.org/Physics/MechanicsFull2
---Velocity, Speed, Acceleration                     - https://humanknowledge.neocities.org/Physics/mechanics/velspaccel
---Free Fall                                         - https://humanknowledge.neocities.org/Physics/mechanics/freefall
---Vectors and Projectile Motion                     - https://humanknowledge.neocities.org/Physics/mechanics/vectors
---Range & Relative Motion                           - https://humanknowledge.neocities.org/Physics/mechanics/range
---Rotational Motion                                 - https://humanknowledge.neocities.org/Physics/mechanics/rotational

-Electromagnetism                                    - https://humanknowledge.neocities.org/Physics/Electromagnetism


Mathematics                                          - https://humanknowledge.neocities.org/math/mathematics
~Mathematical Symbols                                - https://humanknowledge.neocities.org/math/mathsymbols
~List of Math Equations                              - https://humanknowledge.neocities.org/math/matheq

-Algebra 2                                           - https://humanknowledge.neocities.org/math/algebraII
--Full Algebra 2                                     - https://humanknowledge.neocities.org/math/algebraIIFull
---Quadratic Translation                             - https://humanknowledge.neocities.org/math/algebraII/quadtranslation
---Factoring Pt. 1                                   - https://humanknowledge.neocities.org/math/algebraII/factoring
---Long Division                                     - https://humanknowledge.neocities.org/math/algebraII/longdivision
---Factoring Pt. 2                                   - https://humanknowledge.neocities.org/math/algebraII/factoring2
---Rules of Exponents                                - https://humanknowledge.neocities.org/math/algebraII/exponentrules

-Precalulus                                          - https://humanknowledge.neocities.org/math/precalculus
--Full Precalulus                                    - https://humanknowledge.neocities.org/math/precalculusfull
---Rational Equations                                - https://humanknowledge.neocities.org/math/precalculus/rational

-Single-Variable Calculus                            - https://humanknowledge.neocities.org/math/singlevarcalculus


Cryptography                                         - https://humanknowledge.neocities.org/cryptography/cryptography


Electrical Engineering                               - https://humanknowledge.neocities.org/engineering/electric
~Electrical Symbols                                  - https://humanknowledge.neocities.org/engineering/electrik/symbols
~List of Electrical Engineering Equations            - https://humanknowledge.neocities.org/engineering/electrik/electriceq


Astronomy                                            - https://humanknowledge.neocities.org/astronomy/astronomy
-Classical Astronomy                                 - https://humanknowledge.neocities.org/astronomy/classical
--Full Classical Astronomy                           - https://humanknowledge.neocities.org/astronomy/classicalFull
---Introduction/General Terms                        - https://humanknowledge.neocities.org/astronomy/classical/intro
---Ancient Astronomy                                 - https://humanknowledge.neocities.org/astronomy/classical/ancient
---Astr-"ology"                                      - https://humanknowledge.neocities.org/astronomy/classical/pseudoscience
---Origin of Modern Astronomy                        - https://humanknowledge.neocities.org/astronomy/classical/modern


Aeronautic & Astronautic Engineering                 - https://humanknowledge.neocities.org/engineering/aeronautics


Nuclear Engineering                                  - https://humanknowledge.neocities.org/engineering/nuclear


